StringBuilder80 Test;
;
0;1.055E-5
1000;1.52257E-4
2000;2.79138E-4
3000;7.05115E-4
4000;4.86425E-4
5000;7.88087E-4
6000;6.22144E-4
7000;7.21938E-4
8000;7.76682E-4
9000;0.001446442
10000;0.001143639
11000;0.00123659
12000;0.001036146
13000;0.001004213
14000;0.001083763
15000;0.001141643
16000;0.001214065
17000;0.002545602
18000;0.001832502
19000;0.001794866
20000;0.001782321
21000;0.001790589
22000;0.001961379
23000;0.001884681
24000;0.001940565
25000;0.001995595
26000;0.002051194
27000;0.00209938
28000;0.002152698
29000;0.002215141
30000;0.002342877
31000;0.002299823
32000;0.002359129
33000;0.00240646
34000;0.005055562
35000;0.003549815
36000;0.003604558
37000;0.003743985
38000;0.003706348
39000;0.003809279
40000;0.003918481
41000;0.003920762
42000;0.003883126
43000;0.004012288
44000;0.00400516
45000;0.004086706
46000;0.004128619
47000;0.004161694
48000;0.004891901
49000;0.004286294
50000;0.00433391
51000;0.00442401
52000;0.004453092
53000;0.004607915
54000;0.004567713
55000;0.005013079
56000;0.004635857
57000;0.004712841
58000;0.00474335
59000;0.004820049
60000;0.004870801
61000;0.004908437
62000;0.004976583
63000;0.005017356
64000;0.005237758
65000;0.005120856
66000;0.005190712
67000;0.005249163
68000;0.011069147
69000;0.007646499
70000;0.007430088
71000;0.007507357
72000;0.007486258
73000;0.007597457
74000;0.007789918
75000;0.007703809
76000;0.007887715
77000;0.007758269
78000;0.008297441
79000;0.008073617
80000;0.008026286
81000;0.008122659
82000;0.008146325
83000;0.008256668
84000;0.008158299
85000;0.008539798
86000;0.008402937
87000;0.008315404
88000;0.008292594
89000;0.008517843
90000;0.008497884
91000;0.008511285
92000;0.008775312
93000;0.00877189
94000;0.008797551
95000;0.008824638
96000;0.008952089
97000;0.009036771
98000;0.00920471
99000;0.009098929
100000;0.009186178
101000;0.009178479
102000;0.009220963
103000;0.010238861
104000;0.009935487
105000;0.009479286
106000;0.009472729
107000;0.009573949
108000;0.0096458
109000;0.009632114
110000;0.00969142
111000;0.009838545
112000;0.011023526
113000;0.00991838
114000;0.010209779
115000;0.01000962
116000;0.010039844
117000;0.010545371
118000;0.01021377
119000;0.010374011
120000;0.010734695
121000;0.01033837
122000;0.010884386
123000;0.010473804
124000;0.011262747
125000;0.010752372
126000;0.010576164
127000;0.010419631
128000;0.010591276
129000;0.010624351
130000;0.01066712
131000;0.010688219
132000;0.01071331
133000;0.011056887
134000;0.010896361
135000;0.018492677
136000;0.014972517
137000;0.015509693
138000;0.015206034
139000;0.015181514
140000;0.015200047
141000;0.015368557
142000;0.015314097
143000;0.015307539
144000;0.015336052
145000;0.015455519
146000;0.015478045
147000;0.0157971
148000;0.018694832
149000;0.015886629
150000;0.015561586
151000;0.015631442
152000;0.015716695
153000;0.016763961
154000;0.016197986
155000;0.015842721
156000;0.016169474
157000;0.015995262
158000;0.017014017
159000;0.016073672
160000;0.016295784
161000;0.016209392
162000;0.016235338
163000;0.016480261
164000;0.016711498
165000;0.016749135
166000;0.016550687
167000;0.016524741
168000;0.016620828
169000;0.01661484
170000;0.016679849
171000;0.017006603
172000;0.0171255
173000;0.017863405
174000;0.017288593
175000;0.017133484
176000;0.017300853
177000;0.017890207
178000;0.017383539
179000;0.017448548
180000;0.01747649
181000;0.018090651
182000;0.017783855
183000;0.017894199
184000;0.018218387
185000;0.017789272
186000;0.018105763
187000;0.018094357
188000;0.018962849
189000;0.018359809
190000;0.018326735
191000;0.018534877
192000;0.018152523
193000;0.01822751
194000;0.018272846
195000;0.018492962
196000;0.019212905
197000;0.018224945
198000;0.018202134
199000;0.018402008
200000;0.019946248
201000;0.018552554
202000;0.018664609
203000;0.018476426
204000;0.01855512
205000;0.018633815
206000;0.018895846
207000;0.0188277
208000;0.018877883
209000;0.018783506
210000;0.018795767
211000;0.019549353
212000;0.018699394
213000;0.018570232
214000;0.018742163
215000;0.018796336
216000;0.019019019
217000;0.018733038
218000;0.01908802
219000;0.019038693
220000;0.019177264
221000;0.019135921
222000;0.01912309
223000;0.019223455
224000;0.019036983
225000;0.019317546
226000;0.019361741
227000;0.019243128
228000;0.019517704
229000;0.019513143
230000;0.019768044
231000;0.019577581
232000;0.019838185
233000;0.019761202
234000;0.019913174
235000;0.019850446
236000;0.019886942
237000;0.019769185
238000;0.019987306
239000;0.020526479
240000;0.020204572
241000;0.020939341
242000;0.019972195
243000;0.020384771
244000;0.020458334
245000;0.020159807
246000;0.020785658
247000;0.020387907
248000;0.020475156
249000;0.020751443
250000;0.020776249
251000;0.020596905
252000;0.020660203
253000;0.020718939
254000;0.020781666
255000;0.020654785
256000;0.020724927
257000;0.021361896
258000;0.021170293
259000;0.020907406
260000;0.020931072
261000;0.021432322
262000;0.021119255
263000;0.021478514
264000;0.021253264
265000;0.021293467
266000;0.021907342
267000;0.02122076
268000;0.021338516
269000;0.036812569
270000;0.029654776
271000;0.030011752
272000;0.029866338
273000;0.030291461
274000;0.029810455
275000;0.029804467
276000;0.030255535
277000;0.030658132
278000;0.030294312
279000;0.030219895
280000;0.030090163
281000;0.030108411
282000;0.030189671
283000;0.03059569
284000;0.030211341
285000;0.030665546
286000;0.031178772
287000;0.03043488
288000;0.030891651
289000;0.030961791
290000;0.030642736
291000;0.030658703
292000;0.030797844
293000;0.030930428
294000;0.031748453
295000;0.043593997
296000;0.032251129
297000;0.031764705
298000;0.031667477
299000;0.03183057
300000;0.031270867
301000;0.032238299
302000;0.031619006
303000;0.032747818
304000;0.03116366
305000;0.031139995
306000;0.031846251
307000;0.031847391
308000;0.031317343
309000;0.031319624
310000;0.03229618
311000;0.031822586
312000;0.031925516
313000;0.032221191
314000;0.031881892
315000;0.031635543
316000;0.031767841
317000;0.031756722
318000;0.032560205
319000;0.032240865
320000;0.032406808
321000;0.033008423
322000;0.032567333
323000;0.032153901
324000;0.032498333
325000;0.032214633
326000;0.03257104
327000;0.032599268
328000;0.032363469
329000;0.033016977
330000;0.033467475
331000;0.036411397
332000;0.032919749
333000;0.032947691
334000;0.032774905
335000;0.03362572
336000;0.033478025
337000;0.032903782
338000;0.033243082
339000;0.03397671
340000;0.033289842
341000;0.033429839
342000;0.03335371
343000;0.033637126
344000;0.03348943
345000;0.033201738
346000;0.033677613
347000;0.034178579
348000;0.033416152
349000;0.034291489
350000;0.033873209
351000;0.033833292
352000;0.034402972
353000;0.03415748
354000;0.033723803
355000;0.033711258
356000;0.034478531
357000;0.034137521
358000;0.034204525
359000;0.034762516
360000;0.033955325
361000;0.034140372
362000;0.034866301
363000;0.034711764
364000;0.034536126
365000;0.035293991
366000;0.034614821
367000;0.034623945
368000;0.034995179
369000;0.034609974
370000;0.034417514
371000;0.034512746
372000;0.034526432
373000;0.0346593
374000;0.034921331
375000;0.035075869
376000;0.034718322
377000;0.035219287
378000;0.034841781
379000;0.034921046
380000;0.035004587
381000;0.035550318
382000;0.035349304
383000;0.035318796
384000;0.035208452
385000;0.035363846
386000;0.035244948
387000;0.035484454
388000;0.035398916
389000;0.035702005
390000;0.038658187
391000;0.036190711
392000;0.036327856
393000;0.036867884
394000;0.036524877
395000;0.036900673
396000;0.040780948
397000;0.036160487
398000;0.035854832
399000;0.035937233
400000;0.036686544
401000;0.036906946
402000;0.036718763
403000;0.037174964
404000;0.03608778
405000;0.036310463
406000;0.036722755
407000;0.036771226
408000;0.036721614
409000;0.036782346
410000;0.036808007
411000;0.036459298
412000;0.037122501
413000;0.037367139
414000;0.036748701
415000;0.037449255
416000;0.037401353
417000;0.037492594
418000;0.038533873
419000;0.037094843
420000;0.037377118
421000;0.037766885
422000;0.037951076
423000;0.037195493
424000;0.037531371
425000;0.037725827
426000;0.03766424
427000;0.038203698
428000;0.038080523
429000;0.03762033
430000;0.03764371
431000;0.038356524
432000;0.038156937
433000;0.037612061
434000;0.039070194
435000;0.038103618
436000;0.037742078
437000;0.038146387
438000;0.037892054
439000;0.038125858
440000;0.038763969
441000;0.038018081
442000;0.038874883
443000;0.038124717
444000;0.038271557
445000;0.039924715
446000;0.038310905
447000;0.03915174
448000;0.038660754
449000;0.039186526
450000;0.039891926
451000;0.039412915
452000;0.039443424
453000;0.039048239
454000;0.039028565
455000;0.039358456
456000;0.03910783
457000;0.038918507
458000;0.03927748
459000;0.039928137
460000;0.04567741
461000;0.039056222
462000;0.039971476
463000;0.039145752
464000;0.041643167
465000;0.039292022
466000;0.040313627
467000;0.039812091
468000;0.039665536
469000;0.039422609
470000;0.039776736
471000;0.039666676
472000;0.040141981
473000;0.039992575
474000;0.039692623
475000;0.040096931
476000;0.039849728
